Column 1,Column 2,Column 3
,,
,,
,,
AMERICAN DELI,,"1880 EPPS BRIDGE PKWY # 108-109 ATHENS GA, 30606"
ATHENS ACADEMY,,"1281 SPARTAN LANE PO BOX 6548 ATHENS GA, 30606"
BARBERITOS,93,"# 2 SOUTH MAIN STREET SUITE 105 WATKINSVILLE GA, 30677"
BARBERITOS,,"1880 EPPS BRIDGE PKWY STE # 103 ATHENS GA, 30606"
BELLA NOCHE LLC,96,"2061 HOG MOUNTAIN ROAD STE A WATKINSVILLE GA, 30677"
BONE ISLAND GRILLHOUSE,95,"2055 OCONEE CONNECTOR ATHENS GA, 30606"
BURGER KING RESTAURANT,99,"2271 HOG MOUNTAIN ROAD WATKINSVILLE GA, 30677"
CATCH 22,,"1021 PARKWAY BLVD. SUITE 117 ATHENS GA, 30606"
CATERPILLAR CAFETERIA,,"250 DOZER DRIVE ATHENS GA, 30606"
"CHARLIE GRAINGERS HOTDOGS, BRISKET & BBQ",100,"1791 OCONEE CONNECTOR SUITE 420 ATHENS GA, 30606"
"CHEDDAR'S CASUAL CAFE, INC. D/B/A CHEDDAR'S SCRATCH KITCHEN",,"2040 OCONEE CONNECTOR ATHENS GA, 30606"
CHEF MING'S,90,"1720 EPPS BRIDGE PKWY SUITE # 107 ATHENS GA, 30606"
CHICK-FIL-A,,"1870 EPPS BRIDGE PARKWAY ATHENS GA, 30606"
Chick-N-Fix,95,"50 N MAIN ST WATKINSVILLE GA, 30677"
CHOPS & HOPS,93,"2 SOUTH MAIN STREET SUITE 112 WATKINSVILLE GA, 30677"
COLHAM FERRY ELEMENTARY SCH,94,"190 COLHAM FERRY RD WATKINSVILLE GA, 30677"
"COOK-OUT - ATHENS, INC.",96,"1020 JORDAN DRIVE ATHENS GA, 30606"
CORRECTIONAL RESOURCE GROUP @ OCONEE COUNTY JAIL,98,"1140 EXPERIMENT STATION ROAD WATKINSVILLE GA, 30677"
CRACKER BARREL  OLD COUNTRY STORE# 505,92,"1913 EPPS BRIDGE PKWY ATHENS GA, 30606"
Di'lishi Frozen Yogurt Bar,95,"1791 OCONEE CONNECTOR # 430 ATHENS GA, 30606"
Diablos Southwest Grill,94,"1791 Oconee Connector Suite # 560 Athens GA, 30606"
Dickeys Barbecue,91,"2131 Hog Mountain Rd Watkinsville GA, 30677"
DOMINICK'S,95,"1430 CAPITAL AVENUE SUITE 101 WATKINSVILLE GA, 30677"
DOMINO'S PIZZA,96,"2051 EXPERIMENT STATION ROAD WATKINSVILLE GA, 30677"
DONDEROS',96,"1305 JENNINGS MILL ROAD WATKINSVILLE GA, 30677"
DQ GRILL AND CHILL,,"2342 HOG MOUNTAIN ROAD WATKINSVILLE GA, 30677"
DUNKIN DONUTS,,"1850 EPPS BRIDGE PKWY. STE 201 ATHENS GA, 30606"
Dunkin' Donuts/Baskin-Robbins,94,"2081 Hog Mountain Road Watkinsville GA, 30677"
FIVE GUYS BURGERS AND FRIES,100,"1850 EPPS BRIDGE PARKWAY SUITE 217 ATHENS GA, 30606"
FOX'S PIZZA DEN,93,"2971 MONROE HIGHWAY SUITE 109 BOGART GA, 30622"
FREDDY'S FROZEN CUSTARD & STEAKBURGERS,,"2050 OCONEE CONNECTOR ATHENS GA,"
FULLY LOADED PIZZA CO.,,"1260 MARS HILL ROAD WATKINSVILLE GA, 30677"
"GIRASOLES, INC.",,"24 GREENSBORO HWY WATKINSVILLE GA, 30677"
Golden Chick,95,"7990 Macon Highway  Watkinsville GA, 30677"
GROOVE BURGERS,,"1791 OCONEE CONNECTOR SUITE # 510 ATHENS GA, 30606"
HIGH SHOALS ELEMENTARY SCHOOL,98,"401 HOPPING ROAD BISHOP GA, 30621"
Hot's BBQ,98,"3753 Greensboro HIghway Watkinsville GA, 30677"
IHOP RESTAURANT,,"1061 PARKWAY PLACE ATHENS GA, 30606"
INOKO EXPRESS,95,"2061 Experiment Station Road Suite 305 Watkinsville GA, 30677"
"J & K SMOOTHIE, LLC DBA PLANET SMOOTHIE",96,"1791 OCONEE CONNECTOR STE # 520 ATHENS GA, 30606"
JB'S SMOKIN PIG BBQ,92,"64 N MAIN STREET WATKINSVILLE GA, 30677"
JENNINGS MILL COUNTRY CLUB,,"1150 CHAMBERS COURT WATKINSVILLE GA, 30677"
JENNINGS MILL DRUG CO.,99,"1360 CADUCEUS WAY BLDG. 400 SUITE # 105 WATKINSVILLE GA, 30677"
JITTERY JOE'S COFFEE,92,"1880 EPPS BRIDGE PKWY SUITE 101 ATHENS GA, 30606"
JITTERY JOE'S COFFEE,,"27 GREENSBORO HWY WATKINSVILLE GA, 30677"
KEBA SPITFIRE GRILL,93,"1021 Jameston Blvd. Suite 235 & 237 Watkinsville GA, 30677"
Keba Spitfire Grill,98,"1850 Epps Bridge Pkwy Ste 111 Athens GA, 30606"
KRIMSON KAFE,91,"40 GREENSBORO HWY WATKINSVILLE GA, 30677"
LA CABANA DE DON JUAN,90,"2061 HOG MOUNTAIN ROAD WATKINSVILLE GA, 30677"
LANE CREEK GOLF CLUB DELI,93,"1201 CLUB DRIVE BISHOP GA, 30621"
LARRY'S GIANT SUBS,,"1720 EPPS BRIDGE PKWY, SUITE # 403 -404 ATHENS GA, 306O6"
Little Caesars Pizza,92,"1021 Parkway Blvd  Athens GA, 30606"
MAGNOLIA ESTATES OF OCONEE,95,"1641 VIRGIL LANGFORD RD WATKINSVILLE GA, 30677"
MAIN MOON,93,"2061 EXPERIMENT STATION STE401 WATKINSVILLE GA, 30677"
MALCOM BRIDGE ELE SCHOOL,100,"2600 MALCOM BRIDGE RD BOGART GA, 30622"
MALCOM BRIDGE MIDDLE SCHOOL,100,"2500 MALCOM BRIDGE RD BOGART GA, 30622"
Mama's Boy (at The Falls of Oconee),96,"8851 Macon Highway, Building 300 Athens GA, 30606"
MCDONALD'S EPPS BRIDGE,96,"1741 EPPS BRIDGE RD WATKINSVILLE GA, 30677"
MCDONALD'S,,"2063 EXPERIMENT STATION RD WATKINSVILLE GA, 30677"
Mirko Pasta,90,"2 South Main Street Watkinsville GA, 30677"
NORTH OCONEE HIGH SCHOOL,100,"1081 ROCKY BRANCH ROAD BOGART GA, 30622"
OCONEE COUNTY HEALTH & REHABILITATION LLC DBA HIGH SHOALS HE,93,"3450 NEW HIGH SHOALS ROAD BISHOP GA, 30621"
OCONEE COUNTY HIGH SCHOOL,97,"2721 HOG MOUNTAIN RD WATKINSVILLE GA, 30677"
OCONEE COUNTY MIDDLE SCHOOL,99,"1101 MARS HILL RD WATKINSVILLE GA, 30677"
OCONEE COUNTY PRIMARY SCHOOL,100,"2290 HOG MOUNTAIN RD WATKINSVILLE GA, 30677"
OCONEE COUNTY SENIOR CENTER,93,"3500 HOG MOUNTAIN ROAD WATKINSVILLE GA, 30677"
OCONEE ELEMENTARY SCHOOL,,"2230 HOG MOUNTAIN RD WATKINSVILLE GA, 30677"
Papa John's Pizza  # 1630,Follow-Up,"2061 EXPERIMENT STATION RD #102                WATKINSVILLE GA, 30677"
PIZZA HUT # 026373,,"1720 EPPS BRIDGE ROAD SUITE 109 ATHENS GA, 30606"
POUR BISTRO WATKINSVILLE LLC D.B.A. PUB ON MAIN,,"22 N. MAIN STREET BUILDING A WATKINSVILLE GA, 30677"
PRINCE AVENUE CHRISTIAN SCHOOL,98,"2201 RUTH JACKSON ROAD BOGART GA, 30622"
RACHEL'S SOUTHERN STYLE  RESTAURANT,96,"1021 JAMETOWN BLVD. STE 201 WATKINSVILLE GA, 30677"
ROCKY BRANCH ELEM SCHOOL,99,"5100 HOG MOUNTAIN RD WATKINSVILLE GA, 30677"
"ROYAL QUEEN, INC. D/B/A MARCO'S PIZZA",99,"1021 JAMESTOWN BLVD. # 203 WATKINSVILLE GA, 30677"
SPRINGHILL SUITES BY MARRIOTT,,"3500 DANIELLS BRIDGE ROAD ATHENS GA, 30606"
ST. MARY'S HIGHLAND HILLS,92,"1660 JENNINGS MILL RD WATKINSVILLE GA, 30677"
ST. MARY'S HOSPICE HOUSE,98,"1660 JENNINGS MILL ROAD WATKINSVILLE GA, 30677"
STARBUCKS COFFEE # 11257,93,"1761 EPPS BRIDGE ROAD ATHENS GA, 30606"
SUBWAY,,"1911 EPPS BRIDGE ROAD ATHENS GA, 30606"
SUBWAY,,"2251 HOG MOUNTAIN ROAD # 900 WATKINSVILLE GA, 30677"
SUNCATCHER CAFE',99,"42 GREENSBORO HWY. UNIT B WATKINSVILLE GA, 30677"
TACO BELL,91,"2036 OCONEE CONNECTOR ATHENS GA, 30606"
TAQUERIA LA PARRILLA,91,"1431 CAPITAL AVENUE UNIT 101 WATKINSVILLE GA, 30677"
Taqueria Tsunami,93,"1791 Oconee Connector Suite 755 Athens GA, 30606"
TERIYAKI 101,,"1805 EPPS BRIDGE PKWY STE 103 ATHENS GA, 30606"
TEXAS ROADHOUSE,95,"1021 DOWDY ROAD ATHENS GA, 30606"
THE COFFEE BAR - OCONEE,95,"1201 BISHOP FARMS PKWY  WATKINSVILLE GA, 30677"
The Traveling Hobo Cafe,91,"20-B Greensboro Highway Watkinsville GA GA, 30677"
THRIVE ASSISTED LIVING AND MEMORY CARE,90,"2040 RESURGENCE DRIVE WATKINSVILLE GA, 30677"
UNIVERSITY 16 CINEMAS,96,"1793 OCONEE CONNECTOR ATHENS GA, 30606"
VEND ATHENS INC. DBA VEND FOOD SERVICES,92,"1120 VEND DRIVE WATKINSVILLE GA, 30677"
WAFFLE HOUSE UNIT # 1189,91,"1710 EPPS BRIDGE RD ATHENS GA, 30606"
WAFFLE HOUSE UNIT # 1662,95,"8000 US HWY 441 MACON HWY ATHENS GA, 30606"
"WASHINGTON FARMS, INC.",91,"5671 HOG MOUNTAIN ROAD BOGART GA, 30622"
WENDY'S,100,"1011 JORDAN RD ATHENS GA, 30606"
WOK'S UP,,"1791 OCONEE CONN. STE # 470 ATHENS GA, 30606"
YOUR PIE,96,"1430 Capitol Ave. Watkinsville GA, 30677"
ZAXBY'S,,"1800 EPPS BRIDGE PARKWAY ATHENS GA, 30606"
Zaxbys,94,"1013 Park Place Drive Watkinsville GA, 30677"